"21","152","","照明器具E取替","","1","","処分共","21","台","5280.00","3880","","","300","405","3575.00","4875.00","","0.3250","","","21","2017-12-18 15:50:26","2017-12-18 15:50:26"
"22","152","","照明器具F取替","","1","","処分共","21","台","2940.00","2160","","","300","405","1859.00","2535.00","","0.1690","","","22","2017-12-18 15:51:50","2017-12-18 15:51:50"
"23","152","","照明器具A取替","","1","","処分共","21","台","2360.00","1730","","","300","405","1430.00","1950.00","","0.1300","","","23","2017-12-18 16:01:07","2017-12-18 16:01:07"
"24","152","","照明器具H取替","","1","","処分共","18","個","1110.00","820","","","100","135","715.00","975.00","","0.0650","","","24","2017-12-18 16:02:43","2017-12-18 16:02:43"
"25","152","","照明器具I取替","","1","","処分共","21","台","2360.00","1730","","","300","405","1430.00","1950.00","","0.1300","","","25","2017-12-18 16:04:11","2017-12-18 16:04:11"
"26","152","","照明器具J取替","","1","","処分共","21","台","2940.00","2160","","","300","405","1859.00","2535.00","","0.1690","","","26","2017-12-18 16:05:25","2017-12-18 16:05:25"
"27","152","","照明器具K取替","","1","","処分共","21","台","2940.00","2160","","","300","405","1859.00","2535.00","","0.1690","","","27","2017-12-18 16:06:38","2017-12-18 16:06:38"
"28","152","","照明器具L取替","","1","","処分共","21","台","2940.00","2160","","","300","405","1859.00","2535.00","","0.1690","","","28","2017-12-18 16:07:45","2017-12-18 16:07:45"
"29","152","","照明器具M取付","","1","","処分共","21","台","2940.00","2160","","","300","405","1859.00","2535.00","","0.1690","","","29","2017-12-18 16:09:30","2017-12-18 16:09:30"
"30","152","","照明器具N取替","","1","","高所作業車使用　処分共","21","台","5560.00","4100","","","1950","2632.5","2145.00","2925.00","","0.1950","","","30","2017-12-18 16:11:02","2017-12-18 16:11:02"
"31","152","","照明器具O取替","","1","","高所作業車使用　処分共","21","台","5170.00","3810","","","1950","2632.5","1859.00","2535.00","","0.1690","","","31","2017-12-18 16:12:46","2017-12-18 16:12:46"
"32","157","","TVコンセント移設","","1","","トリプルコンセント、TV、TEL、LAN　配線共","24","組","12000.00","8800","","","740","999","8008.00","10920.00","","0.7280","","","32","2018-01-09 14:59:34","2018-01-09 14:59:34"
"33","157","","スイッチ移設","","1","","配線共","24","組","2200.00","1600","","","455","614.25","1144.00","1560.00","","0.1040","","","33","2018-01-09 15:12:14","2018-01-09 15:12:14"
"34","","206","パネルボックス取付","SBP","9","","1ケ用","18","個","1660.00","1220","","","112","151.2","1100.00","1500.00","11000","0.1000","","","","2018-03-15 15:23:00","2018-03-15 15:23:00"
